,,,"Quotient: number of treated risks/population of risks identified in the development process",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. quarterly)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"Procurement, specialized departments (requisitioner), Local IT",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"Development system, development project data base",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"5 years",,,,,,
,,,"",,,,,,
100.4.38,100.4.38 Coverage degree of activities to eliminate vulnerabilities determined during audits,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"1.5.1 To what extent is compliance with information security ensured in procedures and processes?",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"18.4 Effectiveness check",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"Vulnerabilities identified in the course of information security audits (internal and external) must be eliminated in a consequent and traceable manner. Findings must not remain unhandled.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"All vulnerabilities identified in the course of audits are traced and assigned to activities",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Information Security, Corporate Security, Local IT, Internal Audit",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (e.g. Green: > 90%, Yellow: 70-90%, Red: < 70%)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of findings subject to subsequent activities/population of identified findings",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. quarterly)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"Internal Auditors, Information Security, Local IT, specialized departments (Auditees)",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"Audit data base, follow-up data base",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"10 years",,,,,,
,,,"",,,,,,
100.4.39,100.4.39 Timely elimination of vulnerabilities determined during audits,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"1.5.1 To what extent is compliance with information security ensured in procedures and processes?",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"18.4 Effectiveness check",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"Vulnerabilities identified in the course of information security audits (internal and external) are eliminated within the deadlines agreed (with the audited departments).",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"Vulnerabilities identified in the course of audits are eliminated within the defined time and in an effective manner",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Information Security, Corporate Security, Local IT, Internal Audit",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (e.g. Green: > 90%, Yellow: 70-90%, Red: < 70%)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of activities for eliminating vulnerabilities within the defined period for implementation/population of all specified activities",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. quarterly)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"Internal Auditors, Information Security, Local IT, specialized departments (Auditees)",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"Audit data base, follow-up data base",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"10 years",,,,,,
,,,"",,,,,,
100.5,100.5 Change history,,"<b>1.0</b>",,,,,,
,,,"First release (Initial version)",,,,,,
,,,"<b>1.1</b>",,,,,,
,,,"Changing open questions to solved questions
More precise level descriptions 
Incorporating examples from practice
Spelling errors corrected",,,,,,
,,,"<b>1.2</b>",,,,,,
,,,"8.2 and 10.1 reference adjustment
10.2 change from production environment to productive environment
10.5 change from IDS/IPS to HIDS/HIPS
11.2 changes to the translation
11.3 and 11.4 restructuring of controls",,,,,,
,,,"<b>1.3</b>",,,,,,
,,,"11.4 add IT to systems
9.4 revision Maturity Level 2",,,,,,
,,,"<b>2.0</b>",,,,,,
,,,"Revision due to the new edition of ISO 27002:2013
Adjustment of the maturity levels",,,,,,
,,,"<b>2.0.1</b>",,,,,,
,,,"Fix for error in calculation and spider web diagram",,,,,,
,,,"<b>2.1.0</b>",,,,,,
,,,"Revision of the maturity levels, corrections of some controls",,,,,,
,,,"<b>2.1.1</b>",,,,,,
,,,"Release version 2.1",,,,,,
,,,"<b>2.1.2</b>",,,,,,
,,,"Print area adjusted",,,,,,
,,,"<b>2.1.3</b>",,,,,,
,,,"Spider web diagram shows results without cutback
Control 13.5 revised
Control 7.1 Maturity Level 1 revised
Controls 9.4 and 9.5 reference revised",,,,,,
,,,"<b>2.1.4</b>",,,,,,
,,,"Maturity Control changed from 12.4 to 4
Maturity Control changed from 16.3 to 3
Addition of KPIs
Spell checking in Maturity Level 3",,,,,,
,,,"<b>3.0.2</b>",,,,,,
,,,"Revision for TISAX
Module Connection of third parties included
Module Prototype Protection (25) included, derived from the Whitepaper of 06/10/2016
Module Data Protection (24) included, reference to 18.2 deleted, maturity levels removed from the module, references from Level 1 generated instead, reference included (ISMS, 18.2) showing that the data protection module will be used only in commissioned data processing according to 11 BDSG, introduction of questions fulfilled [yes/no]
Questions renamed ISMS
Upon agreement with the data protection working group, Maturity Level 4 has been removed from Control 18.2 and set to 3. Instead, Control 10.21 Cryptography has been raised from 2 to 3.
Introduction of the protection needs normal, high and very high to show the protection objectives integrity, availability and confidentiality; Mapped from internal to normal, confidential to high and secret/strictly confidential to very high. Assignment of requirements within Maturity Level 1 in the different controls.
Including KPIs in controls with Maturity Levels 4
Removal of KPI from Control 18.2
Introduction of references to several information security topics",,,,,,
,,,"<b>4.0.0</b>",,,,,,
,,,"Readability enhancement for information security controls
Categorizing the requirements of the individual controls into must, should and may in order to clarify the degree of obligation
Introduction of tab Explanations
Introduction of tab Maturity levels
Extension of tab KPIs
Extension of tab Information Security with additional controls to clarify requirements for usage of cloud services",,,,,,
,,,"<b>4.0.1</b>",,,,,,
,,,"KPI link at Control 12.2 has been deleted",,,,,,
,,,"<b>4.0.2</b>",,,,,,
,,,"Correction of the link of Control 14.4 on the results page, Level 3 adaptation: Established in tab Maturity levels",,,,,,
,,,"<b>4.0.3</b>",,,,,,
,,,"Tab Results: The results will only be indicated for controls that have been subject to processing.",,,,,,
,,,"<b>4.1.0</b>",,,,,,
,,,"Adaptation of Chapter24 to DSGVO and minor modifications to those controls designated with 4.1.0
8.4, 13.3 correction in description of objective
9.1 addition of control and objective description
10.1, 11.1, 12.5, 12.6, 12.9 adaptation of requirements
18.2 and Data Protection (24) adaptation to DSGVO
References: 'secret' changed to 'strictly confidential' and classification levels supplemented to protection classes
Prototype Protection (25) revised",,,,,,
,,,"<b>5.0.0</b>",,,,,,
,,,"Topical restructuring of ISA in the module Information Security
New table format in all modules for improved overview and easier export options
Deletion of the module Connection to third parties and transfer of its requirements to the module Information Security
Integration of Notes and Explanations into the module Information Security, consequently deletion of the tabs Notes and Explanations 
Revision of ally questions, objectives and requirements
Harmonization of the target maturity level across all controls to a target value of 3
Integration of Control 1.2 into the new Control1.4.1
Integration of Control 1.3 into the new Control1.2.1
Integration of Control8.3 into the new Control3.1.4
Integration of Control9.3 into the new Control4.2.1
Integration of Control9.4 into the new Control4.1.3
Integration of Control11.2 into the new Control3.1.2
Integration of Control11.3 into the new Control3.1.1
Integration of Control12.4 into the new Controls 3.1.2 and 3.1.4
Integration of Control12.6 into the new Control5.2.4
Integration of Control13.3 into the new Control5.2.7
Integration of Control14.2 and 14.3 into the new Control5.3.1
Integration of Control15.2 into the new Control6.1.1
Integration of Control16.2 into the new Control1.6.1
Deletion of Control12.9 
New Control Teleworking (2.1.4)
New Control Qualification of employees (2.1.1)
New Control Handling of identification means (4.1.1)",,,,,,
,,,"<b>5.0.2</b>",,,,,,
,,,"Change of the License to Creative Commons BY ND 4.0 + special terms and conditions for the distribution of derivatives
Bug fixed in overall maturity level calculation
Addition of input check in column ""Maturity level""
Bug fixed in change history
",,,,,,
,,,"",,,,,,
100.6,"100.6 License ",,"This work has been licensed under the Creative Commons Attribution - NoDerivs 4.0 International Public License. In addition, You are granted the right to distribute derivatives under certain terms. The complete and valid text of the license is to be found in line 17ff. ",,,,,,
,,,"<b>You are free to:</b>",,,,,,
,,," Share copy and redistribute the material in any medium or format 
            for any purpose, even commercially. 
 The licensor cannot revoke these freedoms as long as you follow the license terms.",,,,,,
,,,"<b>Under the following terms: </b>",,,,,,
,,," Attribution  You must give appropriate credit, provide a link to the license, and indicate if changes were made. You may do so in any reasonable manner, but not in any way that suggests the licensor endorses you or your use. 
 Restricted derivatives  If you change or otherwise build directly upon the material, You may only distribute the modified material if it is clearly marked as a derivative not approved by the licensor and if all logos and/or trademarks of the licensor have been removed.
 No additional restrictions  You may not apply any additional legal terms or technological measures that legally restrict others from doing anything the license permits. 
",,,,,,
,,,"",,,,,,
,,,"<b>Creative Commons Attribution - NoDerivs 4.0 International Public License </b>",,,,,,
,,,"By exercising the Licensed Rights (defined below), You accept and agree to be bound by the terms and conditions of this Creative Commons Attribution-NoDerivatives 4.0 International Public License (""Public License""). To the extent this Public License may be interpreted as a contract, You are granted the Licensed Rights in consideration of Your acceptance of these terms and conditions, and the Licensor grants You such rights in consideration of benefits the Licensor receives from making the Licensed Material available under these terms and conditions.",,,,,,
,,,"<b>Section1 Definitions.</b>",,,,,,
,,,"a.Adapted Material means material subject to Copyright and Similar Rights that is derived from or based upon the Licensed Material and in which the Licensed Material is translated, altered, arranged, transformed, or otherwise modified in a manner requiring permission under the Copyright and Similar Rights held by the Licensor. For purposes of this Public License, where the Licensed Material is a musical work, performance, or sound recording, Adapted Material is always produced where the Licensed Material is synched in timed relation with a moving image.
b.Copyright and Similar Rights means copyright and/or similar rights closely related to copyright including, without limitation, performance, broadcast, sound recording, and Sui Generis Database Rights, without regard to how the rights are labeled or categorized. For purposes of this Public License, the rights specified in Section 2(b)(1)-(2) are not Copyright and Similar Rights.
c.Effective Technological Measures means those measures that, in the absence of proper authority, may not be circumvented under laws fulfilling obligations within the meaning of Article11 of the WIPO Copyright Treaty adopted on December20, 1996, and/or similar international agreements.
d.Exceptions and Limitations means fair use, fair dealing, and/or any other exception or limitation to Copyright and Similar Rights that applies to Your use of the Licensed Material.
e.Licensed Material means the artistic or literary work, database, or other material to which the Licensor applied this Public License.
f.Licensed Rights means the rights granted to You subject to the terms and conditions of this Public License, which are limited to all Copyright and Similar Rights that apply to Your use of the Licensed Material and that the Licensor has authority to license.
g.Licensor means the individual(s) or entity(ies) granting rights under this Public License.
h.Share means to provide material to the public by any means or process that requires permission under the Licensed Rights, such as reproduction, public display, public performance, distribution, dissemination, communication, or importation, and to make material available to the public including in ways that members of the public may access the material from a place and at a time individually chosen by them.
i.Sui Generis Database Rights means rights other than copyright resulting from Directive 96/9/EC of the European Parliament and of the Council of 11 March 1996 on the legal protection of databases, as amended and/or succeeded, as well as other essentially equivalent rights anywhere in the world.
j.You means the individual or entity exercising the Licensed Rights under this Public License. Your has a corresponding meaning.",,,,,,
,,,"<b>Section2 Scope.</b>",,,,,,
,,,"a.License grant. 
1. Subject to the terms and conditions of this Public License, the Licensor hereby grants You a worldwide, royalty-free, non-sublicensable, non-exclusive, irrevocable license to exercise the Licensed Rights in the Licensed Material to:
A.reproduce and Share the Licensed Material, in whole or in part; and
B.produce and reproduce, but not Share, Adapted Material.
2. Exceptions and Limitations. For the avoidance of doubt, where Exceptions and Limitations apply to Your use, this Public License does not apply, and You do not need to comply with its terms and conditions.
3. Term. The term of this Public License is specified in Section 6(a).
4. Media and formats; technical modifications allowed. The Licensor authorizes You to exercise the Licensed Rights in all media and formats whether now known or hereafter created, and to make technical modifications necessary to do so. The Licensor waives and/or agrees not to assert any right or authority to forbid You from making technical modifications necessary to exercise the Licensed Rights, including technical modifications necessary to circumvent Effective Technological Measures. For purposes of this Public License, simply making modifications authorized by this Section 2(a)(4) never produces Adapted Material.
5. Downstream recipients. 
A.Offer from the Licensor  Licensed Material. Every recipient of the Licensed Material automatically receives an offer from the Licensor to exercise the Licensed Rights under the terms and conditions of this Public License
B.No downstream restrictions. You may not offer or impose any additional or different terms or conditions on, or apply any Effective Technological Measures to, the Licensed Material if doing so restricts exercise of the Licensed Rights by any recipient of the Licensed Material.
6. No endorsement. Nothing in this Public License constitutes or may be construed as permission to assert or imply that You are, or that Your use of the Licensed Material is, connected with, or sponsored, endorsed, or granted official status by, the Licensor or others designated to receive attribution as provided in Section 3(a)(1)(A)(i).
b.Other rights.
1. Moral rights, such as the right of integrity, are not licensed under this Public License, nor are publicity, privacy, and/or other similar personality rights; however, to the extent possible, the Licensor waives and/or agrees not to assert any such rights held by the Licensor to the limited extent necessary to allow You to exercise the Licensed Rights, but not otherwise.
2. Patent and trademark rights are not licensed under this Public License.
3. To the extent possible, the Licensor waives any right to collect royalties from You for the exercise of the Licensed Rights, whether directly or through a collecting society under any voluntary or waivable statutory or compulsory licensing scheme. In all other cases the Licensor expressly reserves any right to collect such royalties.",,,,,,
,,,"<b>Section3 License Conditions.</b>",,,,,,
,,,"Your exercise of the Licensed Rights is expressly made subject to the following conditions.
a.Attribution.
1. If You Share the Licensed Material, You must:
A.retain the following if it is supplied by the Licensor with the Licensed Material: 
i.identification of the creator(s) of the Licensed Material and any others designated to receive attribution, in any reasonable manner requested by the Licensor (including by pseudonym if designated);
ii. a copyright notice;
iii. a notice that refers to this Public License; 
iv. a notice that refers to the disclaimer of warranties;
v.a URI or hyperlink to the Licensed Material to the extent reasonably practicable;
B.indicate if You modified the Licensed Material and retain an indication of any previous modifications; and
C.indicate the Licensed Material is licensed under this Public License, and include the text of, or the URI or hyperlink to, this Public License.
For the avoidance of doubt, You do not have permission under this Public License to Share Adapted Material. 
2. You may satisfy the conditions in Section 3(a)(1) in any reasonable manner based on the medium, means, and context in which You Share the Licensed Material. For example, it may be reasonable to satisfy the conditions by providing a URI or hyperlink to a resource that includes the required information.
3. If requested by the Licensor, You must remove any of the information required by Section 3(a)(1)(A) to the extent reasonably practicable.",,,,,,
