,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
5,5 Information Security Policies,,,,,,,,2.1.1
5.1,5.1 Information Security Policy,3,(Reference to ISO 27002: Control 5.1.1 and 5.1.2),1,1,,2,3,2.1.3
,,,,,,,,,
,,,"<h1>To what extent are information security guidelines created, published (internally and to external partners), communicated and are they checked in regular time intervals?
</h1>",,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include: 
+ Identifying information security requirements based on sources such as the corporate strategy, legislation, business agreements
+ Drawing up a policy (security policy) on information security that contains the company's objectives when it comes to protecting information
+ Initiating the enforcement of the policy by the executive management
+ Drawing up information security guidelines
+ Publishing the policy and associated guidelines, e.g. by
 - Publishing them on the Intranet
 - Distributing them to employees on a regular basis
 - Distributing them (or excerpts) to external business partners on a case-by-case basis",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
6,6 Organization of Information Security,,,,,,,,2.1.1
6.1,6.1 Assigning responsibility for information security,3,(Reference to ISO 27002: Control 6.1.1),1,1,,2,3,2.1.3
,,,,,,,,,
,,,<h1>To what extent are responsibilities for information security defined and allocated?</h1>,,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include: 
+ Defining and documenting a suitable security organisation within the company, including the assignment of areas of duty
+ Making employees and external business partners aware of the security organisation
+ Ensuring that the respective responsible persons within the organisation have received the required information security training",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
6.2,6.2 Information Security in projects,3,(Reference to ISO 27002: Control 6.1.5),1,1,,2,3,2.1.1
,,,,,,,,,
,,,<h1>To what extent are information security requirements taken into account in project work (irrespective of project type)?</h1>,,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include: 
+ Defining an approach to classifying projects with regard to information security requirements
+ Conducting a risk evaluation at an early stage in projects using this approach as a basis
+ Developing measures to minimise any identified risks",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
6.3,6.3 Mobile devices,3,(Reference to ISO 27002: Control 6.2.1 and 6.2.2),1,1,,2,3,2.1.3
,,,,,,,,,
,,,<h1>To what extent is a policy in place regarding the use of mobile devices and remote access to company data?</h1>,,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include: 
+ Drawing up a policy that takes the following issues into account:
 - Registration of mobile devices
 - Requirements regarding the physical protection of devices
 - Restrictions for installing software
 - Requirements regarding software versions for mobile devices and patch management
 - Access restrictions for certain information services
 - Access controls
 - Encryption solutions
 - Data back-up
 - Protection against malware
 - Remote wiping procedures
 - Use of web services and web apps
+ Using secure authentication methods (e.g. 2-factor authentication, certificates, one-time passwords)
+ Having users sign a commitment regarding mobile computing issues (e.g. protecting the device against theft, downloading software, installing software)
+ Implementing the measures defined in the policy",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
7,7 Human Resources Security,,,,,,,,2.1.1
7.1,7.1 Contractual commitment to information security of employees,3,(Reference to ISO 27002: Control 7.1.2 and 7.3.1),1,1,,2,3,2.1.3
,,,,,,,,,
,,,<h1>To what extent is staff (internal and external) contractually bound to comply with information security policies?</h1>,,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include: 
+ Integrating security-relevant provisions into employment contracts under consideration of the company's security policies
+ Concluding separate non-disclosure-agreements (NDA) for the case that employees are required to handle confidential information
+ Integrating provisions on duties and rights related to handling confidential information into employment contracts
+ Archiving contracts signed by both parties
+ Describing the way that violations against the security-relevant provisions in employment contracts are dealt with
+ Ensuring that confidentiality provisions are valid beyond the employment relationship/contractual relationship
+ If necessary, inform departments (e.g. IT), staff, customers or contractors about personnel changes and changes of agreements by the process owner to initiate the necessary measures (e.g. adaptation of access rights).",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
7.2,7.2 Awareness and training of employees,3,(Reference to ISO 27002: Control 7.2.1 and 7.2.2),1,1,,3,4,2.1.3
,,,,,,,,,
,,,<h1>To what extent is staff (internal and external) made aware of and trained about the risks that arise when handling and processing information?</h1>,,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include:
+ Having the management check that training courses/information programmes are being carried out
+ Training employees upon induction about handling of corporate information
+ Holding regular (at least annual) staff training sessions on how to handle information
+ Making sure that employees are aware about roles and responsibilities related to information security within the company
+ Ensuring that participation in training sessions and information events is mandatory for every employee",,,,,,
