0,0 VDA Information Security Assessment (DE),,,,,,,
,,,"Level 2:  Gemanagt
- Es wird ermittelt welche gesetzlichen bzw. vertraglichen Anforderungen eingehalten werden müssen.
- Es wurde eine Richtlinien zur Wahrung des geistigen Eigentums erstellt.
- Es werden Sensibilisierungen der Mitarbeiter durchgeführt.
- Software wird aus sicheren Quellen beschafft, die Nachweise darüber aufbewahrt und der Besitz dokumentiert (Lizenzmanagement).
- Bei der Nutzung von Software wird durch technische und/oder organisatorische Maßnahmen sichergestellt, dass die Lizenzbedingungen eingehalten werden.
- Es existieren Regeln für die Entsorgung von Software bzw. für die Abgabe an Dritte (Wiederverwendung).
- Für den Prozess zum Schutz von geistigem Eigentum sind Verantwortliche benannt.
- Den Prozessverantwortlichen stehen ausreichend Ressourcen zur Verfügung.
- Der in Level 2 beschriebene Prozess ist in allen Punkten dokumentiert.",,,,,
,,,"Level 3:  Etabliert
- Der im Level 2 beschriebene Prozess zum Schutz von geistigen Eigentum ist ganzheitlich im Unternehmen definiert und umgesetzt.
- Der Prozess ist über standardisierte Schnittstellen in andere zentrale Prozesse des Unternehmens eingebunden (z.B. zentrales Compliance-Management, Beschaffung/Einkauf, usw.).
- Der bis Level 3 beschriebene Prozess ist, gemäß einem im Unternehmen standardisierten Dokumentationsverfahren, dokumentiert.",,,,,
,,,"Level 4:  Vorhersehbar
- Für den in Level 3 beschriebenen Prozess werden Kennzahlen definiert und gemessen, welche die Effektivität und Wirksamkeit des Prozesses beschreiben.
- Aus diesen Kennzahlen werden Ziele zur Verbesserung der Effektivität und Wirksamkeit abgeleitet.
- Abgeleitet aus den Kennzahlen werden Korrekturmaßnahmen durchgeführt, um die zuvor definierten Ziele zu erreichen.
- Das in Level 4 beschriebene Verfahren ist, gemäß einem im Unternehmen standardisierten Dokumentationsverfahren, dokumentiert.",,,,,
,,,"Level 5:  Optimierend
- Es werden, zusätzlich zu Level 4, Projekte mit eigenen Ressourcen (Personal und Budget) gestartet, um den Prozess fortwährend zu optimieren.
- In diesen Projekten werden weitere Ziele zur Verbesserung definiert, welche sich jedoch explizit an den Unternehmenszielen ausrichten.
- Die identifizierten Verbesserungen werden getestet, umgesetzt und sind, gemäß einem im Unternehmen standardisierten Dokumentationsverfahren, dokumentiert.",,,,,
,,,,,,,,
15.2,15.2 Schutz von Missbrauch von Personen bezogenen Daten ,3,(Referenz zu ISO 27002: Control 15.1.4),1,1,,2,3
,,,,,,,,
,,,"<h1>Welche Regelungen und Maßnahmen sind eingeführt, um personenbezogene Informationen unter Einhaltung der gesetzlichen / vertraglichen Regelungen zu schützen (z.B. Datenschutzgesetz)?</h1>",,,,,
,,,,,,,,
,,,Geben Sie den Reifegrad-Level 0-5 oder na für not applicable ein.,,,,,
,,,,,,,,
,,,"Level 0:  Unvollständig
- Es sind keine Maßnahmen zum Schutz personenbezogener Informationen eingeführt.",,,,,
,,,"Level 1:  Durchgeführt
- Teilweise wurde ermittelt welche Informationen personenbezogen sind.
- Daraus resultierende Maßnahmen zum Schutz personenbezogener Informationen sind im Unternehmen vorhanden.
  Die Vorgehensweise ist weder strukturiert noch organisiert.",,,,,
,,,"Level 2:  Gemanagt
- Es wurde vollständig ermittelt welche Informationen personenbezogen sind.
- Es wird ermittelt welche gesetzliche Anforderungen bezüglich Verfahren und Prozesse bei der Verarbeitung von personenbezogenen Informationen (z.B. BDSG Verfahrensverzeichnis, EU Richtlinie 95/46/EG) bestehen.
- Es wird ermittelt mit welchen Systemen personenbezogenen Informationen verarbeitet werden.
- Die Regelungen zum Schutz personenbezogener Informationen erfüllen betriebliche und gesetzliche Anforderungen (z.B. BDSG, EU Richtlinie 95/46/EG).
- Die Anforderungen der Regelungen sind umgesetzt.
- Für den Prozess zum Schutz von personenbezogenen Informationen sind Verantwortliche benannt.
- Den Prozessverantwortlichen stehen ausreichend Ressourcen zur Verfügung.
- Der in Level 2 beschriebene Prozess ist in allen Punkten dokumentiert.",,,,,
,,,"Level 3:  Etabliert
- Der im Level 2 beschriebene Prozess zum Schutz von personenbezogenen Informationen ist über standardisierte Schnittstellen in andere zentrale Prozesse des Unternehmens eingebunden (z.B. zentrales Änderungsmanagement, Beschaffung/Einkauf, usw.).
- Die Maßnahmen zum Schutz von personenbezogenen Informationen sind ein zentraler Bestandteil/Prozess des Unternehmens.
- Der bis Level 3 beschriebene Prozess ist, gemäß einem im Unternehmen standardisierten Dokumentationsverfahren, dokumentiert.",,,,,
,,,"Level 4:  Vorhersehbar
- Für den in Level 3 beschriebenen Prozess werden Kennzahlen definiert und gemessen, welche die Effektivität und Wirksamkeit des Prozesses beschreiben.
- Aus diesen Kennzahlen werden Ziele zur Verbesserung der Effektivität und Wirksamkeit abgeleitet.
- Abgeleitet aus den Kennzahlen werden Korrekturmaßnahmen durchgeführt, um die zuvor definierten Ziele zu erreichen.
- Das in Level 4 beschriebene Verfahren ist, gemäß einem im Unternehmen standardisierten Dokumentationsverfahren, dokumentiert.",,,,,
,,,"Level 5:  Optimierend
- Es werden, zusätzlich zu Level 4, Projekte mit eigenen Ressourcen (Personal und Budget) gestartet, um den Prozess fortwährend zu optimieren.
- In diesen Projekten werden weitere Ziele zur Verbesserung definiert, welche sich jedoch explizit an den Unternehmenszielen ausrichten.
- Die identifizierten Verbesserungen werden getestet, umgesetzt und sind, gemäß einem im Unternehmen standardisierten Dokumentationsverfahren, dokumentiert.",,,,,
,,,,,,,,
15.3,15.3 Technische Überprüfung der Compliance ,3,(Referenz zu ISO 27002: Control 15.2.1),1,1,,2,3
,,,,,,,,
,,,<h1>In wie weit werden die Bereiche der Organisation auf Einhaltung der Unternehmenssicherheitsrichtlinien und -standards überprüft?</h1>,,,,,
,,,,,,,,
,,,Geben Sie den Reifegrad-Level 0-5 oder na für not applicable ein.,,,,,
,,,,,,,,
,,,"Level 0:  Unvollständig
- Innerhalb der Organisation werden keine Sicherheitsüberprüfungen durchgeführt.",,,,,
,,,"Level 1:  Durchgeführt
- Es werden Sicherheitsüberprüfungen in den Bereichen der Organisation durchgeführt.
  Die Vorgehensweise ist weder strukturiert noch organisiert.",,,,,
,,,"Level 2:  Gemanagt
- Die Rahmenbedingungen der Prüfung wurden festgelegt.
- Die Rahmenbedingungen umfassen Umfang, Terminplanung, Vorgehensweise (Self Assessment, Vorort Audit), Softwareunterstützung.
- Die Ergebnisse der Prüfung werden dokumentiert.
- Bei Abweichungen werden Korrekturmaßnahmen vorgeschlagen.
- Die Ergebnisse der Prüfung werden an das Management berichtet.
- Für den Prozess für die Sicherheitsüberprüfungen sind Verantwortliche benannt.
- Den Prozessverantwortlichen stehen ausreichend Ressourcen zur Verfügung.
- Der in Level 2 beschriebene Prozess ist in allen Punkten dokumentiert.",,,,,
,,,"Level 3:  Etabliert
- Der im Level 2 beschriebene Prozess für die Sicherheitsüberprüfungen sind ganzheitlich im Unternehmen definiert und umgesetzt.
- Die Prozesse sind über standardisierte Schnittstellen in andere zentrale Prozesse des Unternehmens eingebunden (z.B.  Compliance Management, usw.).
- Der bis Level 3 beschriebene Prozess ist, gemäß einem im Unternehmen standardisierten Dokumentationsverfahren, dokumentiert.",,,,,
,,,"Level 4:  Vorhersehbar
- Für den in Level 3 beschriebenen Prozess werden Kennzahlen definiert und gemessen, welche die Effektivität und Wirksamkeit des Prozesses beschreiben.
- Aus diesen Kennzahlen werden Ziele zur Verbesserung der Effektivität und Wirksamkeit abgeleitet.
- Abgeleitet aus den Kennzahlen werden Korrekturmaßnahmen durchgeführt, um die zuvor definierten Ziele zu erreichen.
- Das in Level 4 beschriebene Verfahren ist, gemäß einem im Unternehmen standardisierten Dokumentationsverfahren, dokumentiert.",,,,,
,,,"Level 5:  Optimierend
- Es werden, zusätzlich zu Level 4, Projekte mit eigenen Ressourcen (Personal und Budget) gestartet, um den Prozess fortwährend zu optimieren.
- In diesen Projekten werden weitere Ziele zur Verbesserung definiert, welche sich jedoch explizit an den Unternehmenszielen ausrichten.
- Die identifizierten Verbesserungen werden getestet, umgesetzt und sind, gemäß einem im Unternehmen standardisierten Dokumentationsverfahren, dokumentiert.",,,,,
,,,,,,,,
15.4,15.4 Überprüfung von Informationssystemen ,3,(Referenz zu ISO 27002: Control 15.2.2),1,1,,2,3
,,,,,,,,
,,,"<h1>In wie weit werden Sicherheitsüberprüfungen (Penetrations- / Verwundbarkeits-Test) an operativen Informationssystemen sorgfältig geplant, abgestimmt und durchgeführt?</h1>",,,,,
,,,,,,,,
,,,Geben Sie den Reifegrad-Level 0-5 oder na für not applicable ein.,,,,,
,,,,,,,,
,,,"Level 0:  Unvollständig
- Es werden keine Sicherheitsüberprüfungen durchgeführt.",,,,,
,,,"Level 1:  Durchgeführt
- Es werden Sicherheitsüberprüfungen durchgeführt.
  Die Vorgehensweise ist weder strukturiert noch organisiert.",,,,,
,,,"Level 2:  Gemanagt
- Es wird ermittelt für welche Infrastrukturkomponenten, Systeme und Anwendungen eine Sicherheitsüberprüfung notwendig ist.
- Die Sicherheitsüberprüfungen werden von dafür ausgebildeten Spezialisten durchgeführt.
- Die Sicherheitsüberprüfungen werden mit dem Betreiber und den Nutzern der Systeme abgestimmt.
- Die Ergebnisse der Sicherheitsüberprüfungen werden dokumentiert und der notwendige Maßnahmenbedarf ermittelt.
- Die Ergebnisse der Prüfung werden dokumentiert.
- Bei Abweichungen werden Korrekturmaßnahmen vorgeschlagen.
- Die Ergebnisse der Prüfung werden an das Management berichtet.
- Für den Prozess zur Sicherheitsüberprüfung sind Verantwortliche benannt.
- Den Prozessverantwortlichen stehen ausreichend Ressourcen zur Verfügung.
- Der in Level 2 beschriebene Prozess ist in allen Punkten dokumentiert.",,,,,
,,,"Level 3:  Etabliert
- Der im Level 2 beschriebene Prozess zur Sicherheitsüberprüfung sind ganzheitlich im Unternehmen definiert und umgesetzt.
- Die Prozesse sind über standardisierte Schnittstellen in andere zentrale Prozesse des Unternehmens eingebunden (z.B. zentrales Compliance-Management, usw.).
- Der bis Level 3 beschriebene Prozess ist, gemäß einem im Unternehmen standardisierten Dokumentationsverfahren, dokumentiert.",,,,,
,,,"Level 4:  Vorhersehbar
- Für den in Level 3 beschriebenen Prozess werden Kennzahlen definiert und gemessen, welche die Effektivität und Wirksamkeit des Prozesses beschreiben.
- Aus diesen Kennzahlen werden Ziele zur Verbesserung der Effektivität und Wirksamkeit abgeleitet.
- Abgeleitet aus den Kennzahlen werden Korrekturmaßnahmen durchgeführt, um die zuvor definierten Ziele zu erreichen.
- Das in Level 4 beschriebene Verfahren ist, gemäß einem im Unternehmen standardisierten Dokumentationsverfahren, dokumentiert.",,,,,
,,,"Level 5:  Optimierend
- Es werden, zusätzlich zu Level 4, Projekte mit eigenen Ressourcen (Personal und Budget) gestartet, um den Prozess fortwährend zu optimieren.
- In diesen Projekten werden weitere Ziele zur Verbesserung definiert, welche sich jedoch explizit an den Unternehmenszielen ausrichten.
- Die identifizierten Verbesserungen werden getestet, umgesetzt und sind, gemäß einem im Unternehmen standardisierten Dokumentationsverfahren, dokumentiert.",,,,,
