5,Security Policy,0,
5.1,"Frage zu 5.1.1 und 5.1.2:
Besitzt das Unternehmen Richtlinien zur Informationssicherheit die vom Management publiziert wurde und regelmäßig an die Mitarbeiter verteilt werden?
In wie weit werden Richtlinien zur Informationssicherheit erstellt, veröffentlicht und verteilt? ",,

,,,"Level 0:  Unvollständig 
- Keine Richtlinien zur Informationssicherheit oder nur unvollständiges Informationssicherheitsregelwerk"
,,,"Level 1:  Durchgeführt
- Richtlinien zur Informationssicherheit sind teilweise vorhanden"
,,,"Level 2:  Gemanagt
- Richtlinien zur Informationssicherheit ist dokumentiert
- durch das Management veröffentlicht 
- wird flächendeckend an die Mitarbeiter verteilt
- Sicherheitsziele sind identifiziert und definiert
- Managementverpflichtung/ -unterstützung ist dokumentiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Informationssicherheitsregelungen/-dokumente werden allen Arbeitnehmern zu Verfügung gestellt
- Dokumentation findet hinsichtlich der gegebenen Prozesse statt (Versionskontrolle, Änderungsmanagement, Freigabeprozesse etc.)"
,,,"Level 3:  Etabliert
- Ein zentraler Prozess für die Aktualisierung der Regeln ist aufgebaut
- Zentrale Richtlinien zur Informationssicherheit sind dokumentiert, veröffentlicht und verteilt:
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z.B. RFC)
- Der Prozess ist Informationssicherheitsregelungen sind integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt
- Erfahrungen fließen in die Informationssicherheitsregelungen ein"
,,,"Level 4:  Vorhersehbar
- Der Prozess beinhaltet eine regelmäßige Überprüfung der Regeln auf ihre Wirksamkeit
- Zentrale Richtlinien zur Informationssicherheit werden regelmäßig überprüft
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen"
,,,"Level 5:  Optimierend
- Zentrale Informationssicherheitsregelungen werden fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung der Informationssicherheitsregelungen gestartet.  "

6,Organization of Information Security,0,
