5.1.1 Informationssicherheitsrichtlinie,x,x,x,x,x,x,x,x
5.1.1 Informationssicherheitsrichtlinien,x,x,x,x,x,x,x,x
"5.1.1 Dokument, Informationssicherheitsleitline",x,x,x,x,x,x,x,x
5.1.2 Überprüfung der Informationssicherheitsrichtlinien,,,,,,,,x
5.1.2 Überprüfung der Informationssicherheitsrichtlinien,,,,,,,,x
5.1.2 Prüfung der Informationssicherheitsleitline,,,,,,,,x
6.1.1 Informationssicherheitsrollen und -verantwortlichkeiten,,,x,x,x,,,x
6.1.1   Aufgaben und Zuständigkeiten im Bereich der Informationssicherheit,,,x,x,x,,,x
6.1.2 Aufgabentrennung,,,x,x,,,,
6.1.2   Funktions- Aufgabentrennung,,,x,x,,,,
6.1.3 Kontakt mit Behörden,,,,,x,,,
6.1.3 Kontakt mit Behörden,,,,,x,,,
6.1.3   Kontakt zu Behörden,,,,,x,,,
6.1.4 Kontakt mit speziellen Interessengruppen,,,,,x,,,x
6.1.4 Kontakt mit speziellen Interessensgruppen,,,,,x,,,x
6.1.4   Kontakt mit Interessengruppen bzw. -vertretungen,,,,,x,,,x
6.1.5 Informationssicherheit im Projektmanagement,,,x,x,x,,,x
6.1.5   Informationssicherheit im Projektmanagement,,,x,x,x,,,x
6.2.1 Richtlinie zu Mobilgeräten,,x,x,x,x,x,x,x
6.2.1 Richtlinie zu Mobilgeräten,,x,x,x,x,x,x,x
6.2.1  Leitlinie zu Mobilgeräten,,x,x,x,x,x,x,x
6.2.2 Telearbeit,,x,x,x,x,x,x,x
6.2.2  Telearbeit,,x,x,x,x,x,x,x
7.1.1 Sicherheitsüberprüfung,,,x,x,,,,x
7.1.1 Überprüfung,,,x,x,,,,x
7.1.2 Beschäftigungs- und Vertragsbedingungen,,,x,x,x,,,x
7.1.2 Beschäftigungs- und Vertragsbedingungen,,,x,x,x,,,x
7.1.2 Arbeitsvertragsklausel,,,x,x,x,,,x
7.2.1 Verantwortlichkeiten der Leitung,,,x,x,x,,,x
7.2.1 Verantwortung des Managements,,,x,x,x,,,x
"7.2.2 Informationssicherheitsbewusstsein, -ausbildung und -schulung",x,x,x,x,x,,x,x
"7.2.2 Sensibilisierung, Ausbildung und Schulung für Informationssicherheit",x,x,x,x,x,,x,x
7.2.3 Maßregelungsprozess,,,,,,,,x
7.2.3 Disziplinarverfahren,,,,,,,,x
7.3.1 Verantwortlichkeiten bei Beendigung oder Änderung der Beschäftigung,,,x,,,,,
7.3.1 Verantwortlichkeiten bei Beendigung oder Änderung der Beschäftigung,,,x,,,,,
7.3.1 Zuständigkeiten bei Beendigung und Wechsel der Anstellung,,,x,,,,,
8.1.1 Inventarisierung der Werte,,,x,x,x,x,x,x
8.1.1 Inventar der organisationseigenen Werte,,,x,x,x,x,x,x
8.1.2 Zuständigkeit der Werte,,,x,x,x,x,x,x
8.1.2 Zuständigkeit für Werte,,,x,x,x,x,x,x
8.1.2 Eigentum von Werten,,,x,x,x,x,x,x
8.1.3 Zulässiger Gebrauch von Werten,,,x,x,x,,,x
8.1.3 Zulässiger Gebrauch von Werten,,,x,x,x,,,x
8.1.3 Zulässiger Gebrauch von organisationseigenen Werten,,,x,x,x,,,x
8.1.4 Rückgabe von Werten,,,x,x,x,,,x
8.1.4 Rückgabe von Werten,,,x,x,x,,,x
8.1.4 Rückgabe von organisationseigenen Werten,,,x,x,x,,,x
8.2.1 Klassifizierung von Informationen,,,x,x,x,x,x,x
8.2.1 Klassifizierung von Information,,,x,x,x,x,x,x
8.2.2 Kennzeichnung von Informationen,,,x,x,x,,,
8.2.2 Kennzeichnung von Information,,,x,x,x,,,
8.2.3 Handhabung von Werten,,,x,x,x,,,x
8.2.3 Handhabung von organisationseigenen Werten,,,x,x,x,,,x
8.3.1 Handhabung von Wechseldatenträgern,,x,x,x,x,,x,x
8.3.1 Verwaltung von Wechselmedien,,x,x,x,x,,x,x
8.3.1 Handhabung von Wechseldatenträgern,,x,x,x,x,,x,x
8.3.2 Entsorgung von Datenträgern,,,x,,,,,x
8.3.2 Entsorgung von Medien,,,x,,,,,x
8.3.3 Transport von Datenträgern,,,x,x,,,,x
8.3.3 Transport von Datenträgern,,,x,x,,,,x
8.3.3 Physische Weitergabe/Transport von Medien,,,x,x,,,,x
9.1.1 Zugangssteuerungsrichtlinie,,,x,x,x,,,x
9.1.1 Zugriffskontroll-Leitlinie,,,x,x,x,,,x
9.1.2 Zugang zu Netzwerken und Netzwerkdiensten,,,x,,,,,
9.1.2 Zugang zu Netzwerken und Nefzwerkdiensten,,,x,,,,,
9.2.1 Registrierung und Deregistrierung von Benutzern,,,x,,,,,
9.2.1 An- und Abmeldung von Benutzern,,,x,,,,,
9.2.2 Zuteilung von Benutzerzugängen,,,x,,,,,
9.2.2 Zuteilung von Benutzerzugängen,,,x,,,,,
9.2.2 Zugangsbereitstellung für Benutzer,,,x,,,,,
9.2.3 Verwaltung privilegierter Zugangsrechte,,,x,,,,,x
9.2.3 Verwalten von Sonderrechten,,,x,,,,,x
9.2.4 Verwaltung geheimer Authentisierungsinformation von Benutzern,,,x,,,,,
9.2.4 Verwaltung geheimer Authentifizierungs-Informationen von Benutzern,,,x,,,,,
9.2.5 Überprüfung von Benutzerzugangsrechten,,,,,,,,x
9.2.5 Überprüfung der Benutzerberechtigungen,,,,,,,,x
9.2.5 Überprüfung von Benutzerzugangsrechten,,,,,,,,x
9.2.6 Entzug oder Anpassung von Zugangsrechten,,,x,,,,,
9.2.6 Entziehung oder Anpassung von Zugriffsberechtigungen,,,x,,,,,
9.3.1 Gebrauch geheimer Authentisierungsinformation,,,x,,,,,
9.3.1 Verwenden von geheimen Authentifizierungsinformationen,,,x,,,,,
9.4.1 Informationszugangsbeschränkung,,,x,x,,,,
9.4.1 Informationszugangsbeschränkung,,,x,x,,,,
9.4.1 Beschränkung des Zugriffs auf Informationen,,,x,x,,,,
9.4.2 Sichere Anmeldeverfahren,,,x,,,,,
9.4.3 System zur Verwaltung von Kennwörtern,,x,x,,,,,
9.4.3 System zur Verwaltung von Kennwörtern,,x,x,,,,,
9.4.3 Kennwortmanagementsystem,,x,x,,,,,
9.4.4 Gebrauch von Hilfsprogrammen mit privilegierten Rechten,,,x,x,x,x,x,x
"9.4.4 Verwendung von Systemwerkzeugen (Dienstprogrammen mit Sonderberechtigungen)",,,x,x,x,x,x,x
9.4.5 Zugangssteuerung für Quellcode von Programmen,,,x,x,,,,
9.4.5 Kontrolle des Zugriffs auf Software-Code,,,x,x,,,,
9.4.5 Zugangssteuerung für Quellcode von Programmen,,,x,x,,,,
10.1.1 Richtlinie zum Gebrauch von kryptographischen Maßnahmen,,x,x,x,,,,x
10.1.1 Leitlinie zur Nutzung von Kryptographischen Maßnahmen,,x,x,x,,,,x
10.1.2 Schlüsselverwaltung,,x,x,x,,,,x
10.1.2 Schlüsselverwaltung,,x,x,x,,,,x
10.1.2 Verwaltung kryptographischer Schlüssel,,x,x,x,,,,x
11.1.1 Physische Sicherheitsperimeter,,,x,,x,,,
11.1.1 Physische Sicherheitszonen/-bereiche,,,x,,x,,,
11.1.2 Physische Zutrittssteuerung,,,x,,,,,
11.1.2 Physische Zugangskontrolle,,,x,,,,,
"11.1.3 Sichern von Büros, Räumen und Einrichtungen",,,x,,,,,
"11.1.3 Sicherung von Büros, sonstigen Räumen und Einrichtungen",,,x,,,,,
"11.1.3 Sichern von Büros, Räumen und Einrichtungen",,,x,,,,,
11.1.4 Schutz vor externen und umweltbedingten Bedrohungen,,,,,x,x,,
